"Date","Price","Open","High","Low","Vol.","Change %"
"01/26/2025","44,896.53","44,026.27","45,054.36","44,026.27","3.74B","1.06%"
"01/19/2025","44,424.25","43,528.65","44,565.26","43,528.65","2.16B","2.15%"
"01/12/2025","43,487.83","41,924.68","43,653.25","41,844.89","2.50B","3.69%"
"01/05/2025","41,938.45","42,835.52","43,115.31","41,877.30","2.19B","-1.86%"
"12/29/2024","42,732.13","42,863.86","42,905.09","42,174.80","1.66B","-0.60%"
"12/22/2024","42,992.21","42,800.49","43,373.98","42,516.87","1.33B","0.35%"
"12/15/2024","42,840.26","43,825.76","43,951.58","42,146.33","3.48B","-2.25%"
"12/08/2024","43,828.06","44,637.97","44,728.51","43,790.48","2.35B","-1.82%"
"12/01/2024","44,642.52","44,925.86","45,073.63","44,574.78","2.35B","-0.60%"
"11/24/2024","44,910.65","44,385.49","45,071.29","44,385.49","2.07B","1.39%"
"11/17/2024","44,296.51","43,431.89","44,323.95","42,938.87","2.83B","1.96%"
"11/10/2024","43,444.99","44,057.65","44,486.70","43,350.43","2.66B","-1.24%"
"11/03/2024","43,988.99","42,004.66","44,157.29","41,647.30","2.07B","4.61%"
"10/27/2024","42,052.19","42,264.54","42,491.86","41,704.63","2.09B","-0.15%"
"10/20/2024","42,114.40","43,222.21","43,310.87","42,051.39","1.56B","-2.68%"
"10/13/2024","43,275.91","42,800.89","43,325.09","42,692.37","1.47B","0.96%"
"10/06/2024","42,863.86","42,289.51","42,899.75","41,831.74","1.37B","1.21%"
"09/29/2024","42,352.75","42,289.75","42,361.38","41,847.81","1.60B","0.09%"
"09/22/2024","42,313.00","42,060.40","42,628.32","41,859.73","1.93B","0.59%"
"09/15/2024","42,063.36","41,435.17","42,160.91","41,435.17","2.90B","1.62%"
"09/08/2024","41,393.78","40,555.11","41,533.84","39,993.07","1.66B","2.60%"
"09/01/2024","40,345.41","41,489.67","41,489.67","40,297.33","1.48B","-2.93%"
"08/25/2024","41,563.08","41,200.84","41,585.21","40,842.29","1.58B","0.94%"
"08/18/2024","41,175.08","40,670.83","41,207.92","40,584.47","1.48B","1.27%"
"08/11/2024","40,659.76","39,556.01","40,726.03","39,251.72","1.77B","2.94%"
"08/04/2024","39,497.54","39,056.19","39,628.66","38,499.27","2.26B","-0.60%"
"07/28/2024","39,737.26","40,665.71","41,198.63","39,358.68","2.37B","-2.10%"
"07/21/2024","40,589.34","40,414.49","40,753.83","39,807.45","1.77B","0.75%"
"07/14/2024","40,287.53","40,138.40","41,376.00","40,136.10","1.83B","0.72%"
"07/07/2024","40,000.90","39,391.98","40,257.24","39,146.60","1.76B","1.59%"
"06/30/2024","39,375.87","39,186.20","39,438.36","39,037.94","1.21B","0.66%"
"06/23/2024","39,118.86","39,184.49","39,571.23","38,908.99","2.11B","-0.08%"
"06/16/2024","39,150.33","38,565.18","39,257.18","38,431.95","1.92B","1.45%"
"06/09/2024","38,589.16","38,784.90","39,120.26","38,305.85","1.82B","-0.54%"
"06/02/2024","38,798.99","38,709.99","39,105.23","38,247.22","1.49B","0.29%"
"05/26/2024","38,686.32","39,028.99","39,028.99","38,000.96","1.59B","-0.98%"
"05/19/2024","39,069.59","39,989.76","40,077.40","39,020.29","1.45B","-2.33%"
"05/12/2024","40,003.59","39,591.28","40,051.05","39,371.92","1.79B","1.24%"
"05/05/2024","39,512.84","38,762.43","39,579.88","38,689.38","1.58B","2.16%"
"04/28/2024","38,675.68","38,282.16","38,808.52","37,780.54","2.02B","1.14%"
"04/21/2024","38,239.66","38,116.89","38,561.50","37,754.38","1.85B","0.67%"
"04/14/2024","37,986.40","38,075.38","38,386.81","37,611.56","1.78B","0.01%"
"04/07/2024","37,983.24","38,916.42","39,013.20","37,877.30","1.75B","-2.37%"
"03/31/2024","38,904.04","39,807.93","39,815.00","38,559.42","1.66B","-2.27%"
"03/24/2024","39,807.37","39,410.54","39,868.59","39,277.19","1.34B","0.84%"
"03/17/2024","39,475.90","38,826.93","39,889.05","38,760.79","1.74B","1.97%"
"03/10/2024","38,714.77","38,667.21","39,201.94","38,483.25","2.13B","-0.02%"
"03/03/2024","38,722.69","38,968.77","39,087.86","38,457.83","1.85B","-0.93%"
"02/25/2024","39,087.38","39,144.79","39,245.89","38,741.68","1.70B","-0.11%"
"02/18/2024","39,131.53","38,576.26","39,282.28","38,338.58","1.25B","1.30%"
"02/11/2024","38,627.99","38,656.76","38,927.08","38,039.86","1.48B","-0.11%"
"02/04/2024","38,671.69","38,546.77","38,755.68","38,220.40","1.53B","0.04%"
"01/28/2024","38,654.42","38,115.83","38,783.62","38,061.17","1.82B","1.43%"
"01/21/2024","38,109.43","37,919.55","38,215.31","37,795.71","1.81B","0.65%"
"01/14/2024","37,863.80","37,493.54","37,933.73","37,122.95","1.39B","0.72%"
"01/07/2024","37,592.98","37,327.37","37,825.27","37,249.24","1.52B","0.34%"
"12/31/2023","37,466.11","37,566.22","37,790.08","37,323.82","1.36B","-0.59%"
"12/24/2023","37,689.54","37,405.90","37,778.85","37,371.83","901.80M","0.81%"
"12/17/2023","37,385.97","37,330.14","37,641.30","37,073.04","1.39B","0.22%"
"12/10/2023","37,305.16","36,254.33","37,347.60","36,231.19","2.24B","2.92%"
"12/03/2023","36,247.87","36,089.38","36,296.20","36,010.85","1.51B","0.01%"
"11/26/2023","36,245.50","35,376.44","36,264.85","35,280.57","1.58B","2.42%"
"11/19/2023","35,390.15","34,932.49","35,399.44","34,907.98","965.10M","1.27%"
"11/12/2023","34,947.28","34,259.25","35,051.10","34,205.81","1.71B","1.94%"
